User-agent: *
Disallow: /mobile/
Disallow: /MOBILE/
Disallow: /ps/
Disallow: /PS/
Disallow: /CSSecureSite/
Disallow: /cssecuresite/
Disallow: /CSSECURESITE/
Disallow: /B2/
Disallow: /b2/
Disallow: /BIG2/
Disallow: /big2/
Disallow: /BIG3/
Disallow: /big3/
Disallow: /CALLOUT/
Disallow: /callout/
Disallow: /COMPLETE/
Disallow: /complete/
Disallow: /CONTROL/
Disallow: /control/
Disallow: /mobile/
Disallow: /MOBILE/
Disallow: /mobile_b2/
Disallow: /MOBILE_B2/
Disallow: /tablet/
Disallow: /TABLET/
Disallow: /tablet_b2/
Disallow: /TABLET_B2/
Disallow: /TABLET_BIG1/
Disallow: /tablet_big1/
Disallow: /TABLET_BIG2/
Disallow: /tablet_big2/
Disallow: /TABLET_CALLOUT/
Disallow: /tablet_callout/
Disallow: /TABLET_COMPLETE/
Disallow: /tablet_complete/
